home_team,away_team,id,stage,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
TOT,CHE,2950,17,8586,8455,1,1
WIG,LIV,2951,17,8528,8650,0,0
WOL,NOR,2952,17,8602,9850,2,2
AVL,ARS,2953,17,10252,9825,1,2
BLB,BOL,2954,17,8655,8559,1,2
EVE,SWA,2955,17,8668,10003,1,0
FUL,MUN,2956,17,9879,10260,0,5
MCI,STK,2957,17,8456,10194,3,0
NEW,WBA,2958,17,10261,8659,2,3
ARS,WOL,2959,18,9825,8602,1,1
BOL,NEW,2960,18,8559,10261,0,2
CHE,FUL,2961,18,8455,9879,1,1
LIV,BLB,2962,18,8650,8655,1,1
MUN,WIG,2963,18,10260,8528,5,0
NOR,TOT,2964,18,9850,8586,0,2
STK,AVL,2965,18,10194,10252,0,0
SUN,EVE,2966,18,8472,8668,1,1
SWA,QPR,2967,18,10003,10172,1,1
WBA,MCI,2968,18,8659,8456,0,0
ARS,QPR,2969,19,9825,10172,1,0
BOL,WOL,2970,19,8559,8602,1,1
CHE,AVL,2971,19,8455,10252,1,3
LIV,NEW,2972,19,8650,10261,3,1
MUN,BLB,2973,19,10260,8655,2,3
NOR,FUL,2974,19,9850,9879,1,1
STK,WIG,2975,19,10194,8528,2,2
SUN,MCI,2976,19,8472,8456,1,0
SWA,TOT,2977,19,10003,8586,1,1
WBA,EVE,2978,19,8659,8668,0,1
ARS,LIV,2979,2,9825,8650,0,2
AVL,BLB,2980,2,10252,8655,3,1
BOL,MCI,2981,2,8559,8456,2,3
CHE,WBA,2982,2,8455,8659,2,1
EVE,QPR,2983,2,8668,10172,0,1
MUN,TOT,2984,2,10260,8586,3,0
NOR,STK,2985,2,9850,10194,1,1
SUN,NEW,2986,2,8472,10261,0,1
SWA,WIG,2987,2,10003,8528,0,0
WOL,FUL,2988,2,8602,9879,2,0
AVL,SWA,2989,20,10252,10003,0,2
BLB,STK,2990,20,8655,10194,1,2
EVE,BOL,2991,20,8668,8559,1,2
FUL,ARS,2992,20,9879,9825,2,1
MCI,LIV,2993,20,8456,8650,3,0
NEW,MUN,2994,20,10261,10260,3,0
QPR,NOR,2995,20,10172,9850,1,2
TOT,WBA,2996,20,8586,8659,1,0
WIG,SUN,2997,20,8528,8472,1,4
WOL,CHE,2998,20,8602,8455,1,2
AVL,EVE,2999,21,10252,8668,1,1
BLB,FUL,3000,21,8655,9879,3,1
CHE,SUN,3001,21,8455,8472,1,0
LIV,STK,3002,21,8650,10194,0,0
MUN,BOL,3003,21,10260,8559,3,0
NEW,QPR,3004,21,10261,10172,1,0
SWA,ARS,3005,21,10003,9825,3,2
TOT,WOL,3006,21,8586,8602,1,1
WBA,NOR,3007,21,8659,9850,1,2
WIG,MCI,3008,21,8528,8456,0,1
ARS,MUN,3009,22,9825,10260,1,2
BOL,LIV,3010,22,8559,8650,3,1
EVE,BLB,3011,22,8668,8655,1,1
FUL,NEW,3012,22,9879,10261,5,2
MCI,TOT,3013,22,8456,8586,3,2
NOR,CHE,3014,22,9850,8455,0,0
QPR,WIG,3015,22,10172,8528,3,1
STK,WBA,3016,22,10194,8659,1,2
SUN,SWA,3017,22,8472,10003,2,0
WOL,AVL,3018,22,8602,10252,2,3
BOL,ARS,3019,23,8559,9825,0,0
MUN,STK,3020,23,10260,10194,2,0
SUN,NOR,3021,23,8472,9850,3,0
SWA,CHE,3022,23,10003,8455,1,1
TOT,WIG,3023,23,8586,8528,3,1
WOL,LIV,3024,23,8602,8650,0,3
AVL,QPR,3025,23,10252,10172,2,2
BLB,NEW,3026,23,8655,10261,0,2
EVE,MCI,3027,23,8668,8456,1,0
FUL,WBA,3028,23,9879,8659,1,1
ARS,BLB,3029,24,9825,8655,7,1
CHE,MUN,3030,24,8455,10260,3,3
LIV,TOT,3031,24,8650,8586,0,0
MCI,FUL,3032,24,8456,9879,3,0
NEW,AVL,3033,24,10261,10252,2,1
NOR,BOL,3034,24,9850,8559,2,0
QPR,WOL,3035,24,10172,8602,1,2
STK,SUN,3036,24,10194,8472,0,1
WBA,SWA,3037,24,8659,10003,1,2
WIG,EVE,3038,24,8528,8668,1,1
AVL,MCI,3039,25,10252,8456,0,1
BLB,QPR,3040,25,8655,10172,3,2
BOL,WIG,3041,25,8559,8528,1,2
EVE,CHE,3042,25,8668,8455,2,0
FUL,STK,3043,25,9879,10194,2,1
MUN,LIV,3044,25,10260,8650,2,1
SUN,ARS,3045,25,8472,9825,1,2
SWA,NOR,3046,25,10003,9850,2,3
TOT,NEW,3047,25,8586,10261,5,0
WOL,WBA,3048,25,8602,8659,1,5
ARS,TOT,3049,26,9825,8586,5,2
CHE,BOL,3050,26,8455,8559,3,0
LIV,EVE,3051,26,8650,8668,3,0
MCI,BLB,3052,26,8456,8655,3,0
NEW,WOL,3053,26,10261,8602,2,2
NOR,MUN,3054,26,9850,10260,1,2
QPR,FUL,3055,26,10172,9879,0,1
STK,SWA,3056,26,10194,10003,2,0
WBA,SUN,3057,26,8659,8472,4,0
WIG,AVL,3058,26,8528,10252,0,0
BLB,AVL,3059,27,8655,10252,1,1
FUL,WOL,3060,27,9879,8602,5,0
LIV,ARS,3061,27,8650,9825,1,2
MCI,BOL,3062,27,8456,8559,2,0
NEW,SUN,3063,27,10261,8472,1,1
QPR,EVE,3064,27,10172,8668,1,1
STK,NOR,3065,27,10194,9850,1,0
TOT,MUN,3066,27,8586,10260,1,3
WBA,CHE,3067,27,8659,8455,1,0
WIG,SWA,3068,27,8528,10003,0,2
ARS,NEW,3069,28,9825,10261,2,1
AVL,FUL,3070,28,10252,9879,1,0
BOL,QPR,3071,28,8559,10172,2,1
CHE,STK,3072,28,8455,10194,1,0
EVE,TOT,3073,28,8668,8586,1,0
MUN,WBA,3074,28,10260,8659,2,0
NOR,WIG,3075,28,9850,8528,1,1
SUN,LIV,3076,28,8472,8650,1,0
SWA,MCI,3077,28,10003,8456,1,0
WOL,BLB,3078,28,8602,8655,0,2
AVL,BOL,3079,29,10252,8559,1,2
BLB,SUN,3080,29,8655,8472,2,0
EVE,ARS,3081,29,8668,9825,0,1
FUL,SWA,3082,29,9879,10003,0,3
MCI,CHE,3083,29,8456,8455,2,1
NEW,NOR,3084,29,10261,9850,1,0
QPR,LIV,3085,29,10172,8650,3,2
TOT,STK,3086,29,8586,10194,1,1
WIG,WBA,3087,29,8528,8659,1,1
WOL,MUN,3088,29,8602,10260,0,5
AVL,WOL,3089,3,10252,8602,0,0
BLB,EVE,3090,3,8655,8668,0,1
CHE,NOR,3091,3,8455,9850,3,1
LIV,BOL,3092,3,8650,8559,3,1
MUN,ARS,3093,3,10260,9825,8,2
NEW,FUL,3094,3,10261,9879,2,1
SWA,SUN,3095,3,10003,8472,0,0
TOT,MCI,3096,3,8586,8456,1,5
WBA,STK,3097,3,8659,10194,0,1
WIG,QPR,3098,3,8528,10172,2,0
ARS,AVL,3099,30,9825,10252,3,0
BOL,BLB,3100,30,8559,8655,2,1
CHE,TOT,3101,30,8455,8586,0,0
LIV,WIG,3102,30,8650,8528,1,2
MUN,FUL,3103,30,10260,9879,1,0
NOR,WOL,3104,30,9850,8602,2,1
STK,MCI,3105,30,10194,8456,1,1
SUN,QPR,3106,30,8472,10172,3,1
SWA,EVE,3107,30,10003,8668,0,2
WBA,NEW,3108,30,8659,10261,1,3
AVL,CHE,3109,31,10252,8455,2,4
BLB,MUN,3110,31,8655,10260,0,2
EVE,WBA,3111,31,8668,8659,2,0
FUL,NOR,3112,31,9879,9850,2,1
MCI,SUN,3113,31,8456,8472,3,3
NEW,LIV,3114,31,10261,8650,2,0
QPR,ARS,3115,31,10172,9825,2,1
TOT,SWA,3116,31,8586,10003,3,1
WIG,STK,3117,31,8528,10194,2,0
WOL,BOL,3118,31,8602,8559,2,3
ARS,MCI,3119,32,9825,8456,1,0
BOL,FUL,3120,32,8559,9879,0,3
CHE,WIG,3121,32,8455,8528,2,1
LIV,AVL,3122,32,8650,10252,1,1
MUN,QPR,3123,32,10260,10172,2,0
NOR,EVE,3124,32,9850,8668,2,2
STK,WOL,3125,32,10194,8602,2,1
SUN,TOT,3126,32,8472,8586,0,0
SWA,NEW,3127,32,10003,10261,0,2
WBA,BLB,3128,32,8659,8655,3,0
AVL,STK,3129,33,10252,10194,1,1
BLB,LIV,3130,33,8655,8650,2,3
EVE,SUN,3131,33,8668,8472,4,0
FUL,CHE,3132,33,9879,8455,1,1
MCI,WBA,3133,33,8456,8659,4,0
NEW,BOL,3134,33,10261,8559,2,0
QPR,SWA,3135,33,10172,10003,3,0
TOT,NOR,3136,33,8586,9850,1,2
WIG,MUN,3137,33,8528,10260,1,0
WOL,ARS,3138,33,8602,9825,0,3
ARS,WIG,3139,34,9825,8528,1,2
BOL,TOT,3140,34,8559,8586,1,4
CHE,NEW,3141,34,8455,10261,0,2
LIV,FUL,3142,34,8650,9879,0,1
MUN,AVL,3143,34,10260,10252,4,0
NOR,MCI,3144,34,9850,8456,1,6
STK,EVE,3145,34,10194,8668,1,1
SUN,WOL,3146,34,8472,8602,0,0
SWA,BLB,3147,34,10003,8655,3,0
WBA,QPR,3148,34,8659,10172,1,0
ARS,CHE,3149,35,9825,8455,0,0
AVL,SUN,3150,35,10252,8472,0,0
BLB,NOR,3151,35,8655,9850,2,0
BOL,SWA,3152,35,8559,10003,1,1
FUL,WIG,3153,35,9879,8528,2,1
LIV,WBA,3154,35,8650,8659,0,1
MUN,EVE,3155,35,10260,8668,4,4
NEW,STK,3156,35,10261,10194,3,0
QPR,TOT,3157,35,10172,8586,1,0
WOL,MCI,3158,35,8602,8456,0,2
CHE,QPR,3159,36,8455,10172,6,1
EVE,FUL,3160,36,8668,9879,4,0
MCI,MUN,3161,36,8456,10260,1,0
NOR,LIV,3162,36,9850,8650,0,3
STK,ARS,3163,36,10194,9825,1,1
SUN,BOL,3164,36,8472,8559,2,2
SWA,WOL,3165,36,10003,8602,4,4
TOT,BLB,3166,36,8586,8655,2,0
WBA,AVL,3167,36,8659,10252,0,0
WIG,NEW,3168,36,8528,10261,4,0
ARS,NOR,3169,37,9825,9850,3,3
AVL,TOT,3170,37,10252,8586,1,1
BLB,WIG,3171,37,8655,8528,0,1
BOL,WBA,3172,37,8559,8659,2,2
FUL,SUN,3173,37,9879,8472,2,1
LIV,CHE,3174,37,8650,8455,4,1
MUN,SWA,3175,37,10260,10003,2,0
NEW,MCI,3176,37,10261,8456,0,2
QPR,STK,3177,37,10172,10194,1,0
WOL,EVE,3178,37,8602,8668,0,0
CHE,BLB,3179,38,8455,8655,2,1
EVE,NEW,3180,38,8668,10261,3,1
MCI,QPR,3181,38,8456,10172,3,2
NOR,AVL,3182,38,9850,10252,2,0
STK,BOL,3183,38,10194,8559,2,2
SUN,MUN,3184,38,8472,10260,0,1
SWA,LIV,3185,38,10003,8650,1,0
TOT,FUL,3186,38,8586,9879,2,0
WBA,ARS,3187,38,8659,9825,2,3
WIG,WOL,3188,38,8528,8602,3,2
ARS,SWA,3189,4,9825,10003,1,0
BOL,MUN,3190,4,8559,10260,0,5
EVE,AVL,3191,4,8668,10252,2,2
FUL,BLB,3192,4,9879,8655,1,1
MCI,WIG,3193,4,8456,8528,3,0
NOR,WBA,3194,4,9850,8659,0,1
QPR,NEW,3195,4,10172,10261,0,0
STK,LIV,3196,4,10194,8650,1,0
SUN,CHE,3197,4,8472,8455,1,2
WOL,TOT,3198,4,8602,8586,0,2
AVL,NEW,3199,5,10252,10261,1,1
BLB,ARS,3200,5,8655,9825,4,3
BOL,NOR,3201,5,8559,9850,1,2
EVE,WIG,3202,5,8668,8528,3,1
FUL,MCI,3203,5,9879,8456,2,2
MUN,CHE,3204,5,10260,8455,3,1
SUN,STK,3205,5,8472,10194,4,0
SWA,WBA,3206,5,10003,8659,3,0
TOT,LIV,3207,5,8586,8650,4,0
WOL,QPR,3208,5,8602,10172,0,3
ARS,BOL,3209,6,9825,8559,3,0
CHE,SWA,3210,6,8455,10003,4,1
LIV,WOL,3211,6,8650,8602,2,1
MCI,EVE,3212,6,8456,8668,2,0
NEW,BLB,3213,6,10261,8655,3,1
NOR,SUN,3214,6,9850,8472,2,1
QPR,AVL,3215,6,10172,10252,1,1
STK,MUN,3216,6,10194,10260,1,1
WBA,FUL,3217,6,8659,9879,0,0
WIG,TOT,3218,6,8528,8586,1,2
AVL,WIG,3219,7,10252,8528,2,0
BLB,MCI,3220,7,8655,8456,0,4
BOL,CHE,3221,7,8559,8455,1,5
EVE,LIV,3222,7,8668,8650,0,2
FUL,QPR,3223,7,9879,10172,6,0
MUN,NOR,3224,7,10260,9850,2,0
SUN,WBA,3225,7,8472,8659,2,2
SWA,STK,3226,7,10003,10194,2,0
TOT,ARS,3227,7,8586,9825,2,1
WOL,NEW,3228,7,8602,10261,1,2
ARS,SUN,3229,8,9825,8472,2,1
CHE,EVE,3230,8,8455,8668,3,1
LIV,MUN,3231,8,8650,10260,1,1
MCI,AVL,3232,8,8456,10252,4,1
NEW,TOT,3233,8,10261,8586,2,2
NOR,SWA,3234,8,9850,10003,3,1
QPR,BLB,3235,8,10172,8655,1,1
STK,FUL,3236,8,10194,9879,2,0
WBA,WOL,3237,8,8659,8602,2,0
WIG,BOL,3238,8,8528,8559,1,3
ARS,STK,3239,9,9825,10194,3,1
AVL,WBA,3240,9,10252,8659,1,2
BLB,TOT,3241,9,8655,8586,1,2
BOL,SUN,3242,9,8559,8472,0,2
FUL,EVE,3243,9,9879,8668,1,3
LIV,NOR,3244,9,8650,9850,1,1
MUN,MCI,3245,9,10260,8456,1,6
NEW,WIG,3246,9,10261,8528,1,0
QPR,CHE,3247,9,10172,8455,1,0
WOL,SWA,3248,9,8602,10003,2,2
ARS,SUN,3249,1,9825,8472,0,0
EVE,MUN,3250,1,8668,10260,1,0
FUL,NOR,3251,1,9879,9850,5,0
MCI,SOU,3252,1,8456,8466,3,2
NEW,TOT,3253,1,10261,8586,2,1
QPR,SWA,3254,1,10172,10003,0,5
REA,STK,3255,1,9798,10194,1,1
WBA,LIV,3256,1,8659,8650,3,0
WHU,AVL,3257,1,8654,10252,1,0
WIG,CHE,3258,1,8528,8455,0,2
FUL,EVE,3259,10,9879,8668,2,2
LIV,NEW,3260,10,8650,10261,1,1
MUN,ARS,3261,10,10260,9825,2,1
NOR,STK,3262,10,9850,10194,1,0
QPR,REA,3263,10,10172,9798,1,1
SUN,AVL,3264,10,8472,10252,0,1
SWA,CHE,3265,10,10003,8455,1,1
TOT,WIG,3266,10,8586,8528,0,1
WBA,SOU,3267,10,8659,8466,2,0
WHU,MCI,3268,10,8654,8456,0,0
ARS,FUL,3269,11,9825,9879,3,3
AVL,MUN,3270,11,10252,10260,2,3
CHE,LIV,3271,11,8455,8650,1,1
EVE,SUN,3272,11,8668,8472,2,1
MCI,TOT,3273,11,8456,8586,2,1
NEW,WHU,3274,11,10261,8654,0,1
REA,NOR,3275,11,9798,9850,0,0
SOU,SWA,3276,11,8466,10003,1,1
STK,QPR,3277,11,10194,10172,1,0
WIG,WBA,3278,11,8528,8659,1,2
ARS,TOT,3279,12,9825,8586,5,2
FUL,SUN,3280,12,9879,8472,1,3
LIV,WIG,3281,12,8650,8528,3,0
MCI,AVL,3282,12,8456,10252,5,0
NEW,SWA,3283,12,10261,10003,1,2
NOR,MUN,3284,12,9850,10260,1,0
QPR,SOU,3285,12,10172,8466,1,3
REA,EVE,3286,12,9798,8668,2,1
WBA,CHE,3287,12,8659,8455,2,1
WHU,STK,3288,12,8654,10194,1,1
AVL,ARS,3289,13,10252,9825,0,0
CHE,MCI,3290,13,8455,8456,0,0
EVE,NOR,3291,13,8668,9850,1,1
MUN,QPR,3292,13,10260,10172,3,1
SOU,NEW,3293,13,8466,10261,2,0
STK,FUL,3294,13,10194,9879,1,0
SUN,WBA,3295,13,8472,8659,2,4
SWA,LIV,3296,13,10003,8650,0,0
TOT,WHU,3297,13,8586,8654,3,1
WIG,REA,3298,13,8528,9798,3,2
AVL,REA,3299,14,10252,9798,1,0
MUN,WHU,3300,14,10260,8654,1,0
SOU,NOR,3301,14,8466,9850,1,1
STK,NEW,3302,14,10194,10261,2,1
SUN,QPR,3303,14,8472,10172,0,0
SWA,WBA,3304,14,10003,8659,3,1
TOT,LIV,3305,14,8586,8650,2,1
WIG,MCI,3306,14,8528,8456,0,2
CHE,FUL,3307,14,8455,9879,0,0
EVE,ARS,3308,14,8668,9825,1,1
ARS,SWA,3309,15,9825,10003,0,2
FUL,TOT,3310,15,9879,8586,0,3
LIV,SOU,3311,15,8650,8466,1,0
MCI,EVE,3312,15,8456,8668,1,1
NEW,WIG,3313,15,10261,8528,3,0
NOR,SUN,3314,15,9850,8472,2,1
QPR,AVL,3315,15,10172,10252,1,1
REA,MUN,3316,15,9798,10260,3,4
WBA,STK,3317,15,8659,10194,0,1
WHU,CHE,3318,15,8654,8455,3,1
ARS,WBA,3319,16,9825,8659,2,0
AVL,STK,3320,16,10252,10194,0,0
EVE,TOT,3321,16,8668,8586,2,1
FUL,NEW,3322,16,9879,10261,2,1
MCI,MUN,3323,16,8456,10260,2,3
SOU,REA,3324,16,8466,9798,1,0
SUN,CHE,3325,16,8472,8455,1,3
SWA,NOR,3326,16,10003,9850,3,4
WHU,LIV,3327,16,8654,8650,2,3
WIG,QPR,3328,16,8528,10172,2,2
CHE,SOU,3329,17,8455,8466,2,2
LIV,AVL,3330,17,8650,10252,1,3
MUN,SUN,3331,17,10260,8472,3,1
NEW,MCI,3332,17,10261,8456,1,3
NOR,WIG,3333,17,9850,8528,2,1
QPR,FUL,3334,17,10172,9879,2,1
REA,ARS,3335,17,9798,9825,2,5
STK,EVE,3336,17,10194,8668,1,1
TOT,SWA,3337,17,8586,10003,1,0
WBA,WHU,3338,17,8659,8654,0,0
CHE,AVL,3339,18,8455,10252,8,0
LIV,FUL,3340,18,8650,9879,4,0
MCI,REA,3341,18,8456,9798,1,0
NEW,QPR,3342,18,10261,10172,1,0
SOU,SUN,3343,18,8466,8472,0,1
SWA,MUN,3344,18,10003,10260,1,1
TOT,STK,3345,18,8586,10194,0,0
WBA,NOR,3346,18,8659,9850,2,1
WHU,EVE,3347,18,8654,8668,1,2
WIG,ARS,3348,18,8528,9825,0,1
ARS,WHU,3349,19,9825,8654,5,1
AVL,TOT,3350,19,10252,8586,0,4
EVE,WIG,3351,19,8668,8528,2,1
FUL,SOU,3352,19,9879,8466,1,1
MUN,NEW,3353,19,10260,10261,4,3
NOR,CHE,3354,19,9850,8455,0,1
QPR,WBA,3355,19,10172,8659,1,2
REA,SWA,3356,19,9798,10003,0,0
STK,LIV,3357,19,10194,8650,3,1
SUN,MCI,3358,19,8472,8456,1,0
AVL,EVE,3359,2,10252,8668,1,3
CHE,NEW,3360,2,8455,10261,2,0
LIV,MCI,3361,2,8650,8456,2,2
MUN,FUL,3362,2,10260,9879,3,2
NOR,QPR,3363,2,9850,10172,1,1
SOU,WIG,3364,2,8466,8528,0,2
STK,ARS,3365,2,10194,9825,0,0
SUN,REA,3366,2,8472,9798,3,0
SWA,WHU,3367,2,10003,8654,3,0
TOT,WBA,3368,2,8586,8659,1,1
ARS,NEW,3369,20,9825,10261,7,3
AVL,WIG,3370,20,10252,8528,0,3
EVE,CHE,3371,20,8668,8455,1,2
FUL,SWA,3372,20,9879,10003,1,2
MUN,WBA,3373,20,10260,8659,2,0
NOR,MCI,3374,20,9850,8456,3,4
QPR,LIV,3375,20,10172,8650,0,3
REA,WHU,3376,20,9798,8654,1,0
STK,SOU,3377,20,10194,8466,3,3
SUN,TOT,3378,20,8472,8586,1,2
CHE,QPR,3379,21,8455,10172,0,1
LIV,SUN,3380,21,8650,8472,3,0
MCI,STK,3381,21,8456,10194,3,0
NEW,EVE,3382,21,10261,8668,1,2
SOU,ARS,3383,21,8466,9825,1,1
SWA,AVL,3384,21,10003,10252,2,2
TOT,REA,3385,21,8586,9798,3,1
WBA,FUL,3386,21,8659,9879,1,2
WHU,NOR,3387,21,8654,9850,2,1
WIG,MUN,3388,21,8528,10260,0,4
ARS,MCI,3389,22,9825,8456,0,2
AVL,SOU,3390,22,10252,8466,0,1
EVE,SWA,3391,22,8668,10003,0,0
FUL,WIG,3392,22,9879,8528,1,1
MUN,LIV,3393,22,10260,8650,2,1
NOR,NEW,3394,22,9850,10261,0,0
QPR,TOT,3395,22,10172,8586,0,0
REA,WBA,3396,22,9798,8659,3,2
STK,CHE,3397,22,10194,8455,0,4
SUN,WHU,3398,22,8472,8654,3,0
CHE,ARS,3399,23,8455,9825,2,1
LIV,NOR,3400,23,8650,9850,5,0
MCI,FUL,3401,23,8456,9879,2,0
NEW,REA,3402,23,10261,9798,1,2
SOU,EVE,3403,23,8466,8668,0,0
SWA,STK,3404,23,10003,10194,3,1
TOT,MUN,3405,23,8586,10260,1,1
WBA,AVL,3406,23,8659,10252,2,2
WHU,QPR,3407,23,8654,10172,1,1
WIG,SUN,3408,23,8528,8472,2,3
ARS,LIV,3409,24,9825,8650,2,2
AVL,NEW,3410,24,10252,10261,1,2
MUN,SOU,3411,24,10260,8466,2,1
NOR,TOT,3412,24,9850,8586,1,1
QPR,MCI,3413,24,10172,8456,0,0
REA,CHE,3414,24,9798,8455,2,2
STK,WIG,3415,24,10194,8528,2,2
SUN,SWA,3416,24,8472,10003,0,0
EVE,WBA,3417,24,8668,8659,2,1
FUL,WHU,3418,24,9879,8654,3,1
ARS,STK,3419,25,9825,10194,1,0
EVE,AVL,3420,25,8668,10252,3,3
FUL,MUN,3421,25,9879,10260,0,1
MCI,LIV,3422,25,8456,8650,2,2
NEW,CHE,3423,25,10261,8455,3,2
QPR,NOR,3424,25,10172,9850,0,0
REA,SUN,3425,25,9798,8472,2,1
WBA,TOT,3426,25,8659,8586,0,1
WHU,SWA,3427,25,8654,10003,1,0
WIG,SOU,3428,25,8528,8466,2,2
AVL,WHU,3429,26,10252,8654,2,1
CHE,WIG,3430,26,8455,8528,4,1
LIV,WBA,3431,26,8650,8659,0,2
MUN,EVE,3432,26,10260,8668,2,0
NOR,FUL,3433,26,9850,9879,0,0
SOU,MCI,3434,26,8466,8456,3,1
STK,REA,3435,26,10194,9798,2,1
SUN,ARS,3436,26,8472,9825,0,1
SWA,QPR,3437,26,10003,10172,4,1
TOT,NEW,3438,26,8586,10261,2,1
ARS,AVL,3439,27,9825,10252,2,1
FUL,STK,3440,27,9879,10194,1,0
LIV,SWA,3441,27,8650,10003,5,0
MCI,CHE,3442,27,8456,8455,2,0
NEW,SOU,3443,27,10261,8466,4,2
NOR,EVE,3444,27,9850,8668,2,1
QPR,MUN,3445,27,10172,10260,0,2
REA,WIG,3446,27,9798,8528,0,3
WBA,SUN,3447,27,8659,8472,2,1
WHU,TOT,3448,27,8654,8586,2,3
AVL,MCI,3449,28,10252,8456,0,1
CHE,WBA,3450,28,8455,8659,1,0
EVE,REA,3451,28,8668,9798,3,1
MUN,NOR,3452,28,10260,9850,4,0
SOU,QPR,3453,28,8466,10172,1,2
STK,WHU,3454,28,10194,8654,0,1
SUN,FUL,3455,28,8472,9879,2,2
SWA,NEW,3456,28,10003,10261,1,0
TOT,ARS,3457,28,8586,9825,2,1
WIG,LIV,3458,28,8528,8650,0,4
ARS,EVE,3459,29,9825,8668,0,0
FUL,CHE,3460,29,9879,8455,0,3
LIV,TOT,3461,29,8650,8586,3,2
MCI,WIG,3462,29,8456,8528,1,0
NEW,STK,3463,29,10261,10194,2,1
NOR,SOU,3464,29,9850,8466,0,0
QPR,SUN,3465,29,10172,8472,3,1
REA,AVL,3466,29,9798,10252,1,2
WBA,SWA,3467,29,8659,10003,2,1
WHU,MUN,3468,29,8654,10260,2,2
CHE,REA,3469,3,8455,9798,4,2
LIV,ARS,3470,3,8650,9825,0,2
MCI,QPR,3471,3,8456,10172,3,1
NEW,AVL,3472,3,10261,10252,1,1
SOU,MUN,3473,3,8466,10260,2,3
SWA,SUN,3474,3,10003,8472,2,2
TOT,NOR,3475,3,8586,9850,1,1
WBA,EVE,3476,3,8659,8668,2,0
WHU,FUL,3477,3,8654,9879,3,0
WIG,STK,3478,3,8528,10194,2,2
AVL,QPR,3479,30,10252,10172,3,2
CHE,WHU,3480,30,8455,8654,2,0
EVE,MCI,3481,30,8668,8456,2,0
MUN,REA,3482,30,10260,9798,1,0
SOU,LIV,3483,30,8466,8650,3,1
STK,WBA,3484,30,10194,8659,0,0
SUN,NOR,3485,30,8472,9850,1,1
SWA,ARS,3486,30,10003,9825,0,2
TOT,FUL,3487,30,8586,9879,0,1
WIG,NEW,3488,30,8528,10261,2,1
ARS,REA,3489,31,9825,9798,4,1
AVL,LIV,3490,31,10252,8650,1,2
EVE,STK,3491,31,8668,10194,1,0
FUL,QPR,3492,31,9879,10172,3,2
MCI,NEW,3493,31,8456,10261,4,0
SOU,CHE,3494,31,8466,8455,2,1
SUN,MUN,3495,31,8472,10260,0,1
SWA,TOT,3496,31,10003,8586,1,2
WHU,WBA,3497,31,8654,8659,3,1
WIG,NOR,3498,31,8528,9850,1,0
CHE,SUN,3499,32,8455,8472,2,1
LIV,WHU,3500,32,8650,8654,0,0
MUN,MCI,3501,32,10260,8456,1,2
NEW,FUL,3502,32,10261,9879,1,0
NOR,SWA,3503,32,9850,10003,2,2
QPR,WIG,3504,32,10172,8528,1,1
REA,SOU,3505,32,9798,8466,0,2
STK,AVL,3506,32,10194,10252,1,3
TOT,EVE,3507,32,8586,8668,2,2
WBA,ARS,3508,32,8659,9825,1,2
ARS,NOR,3509,33,9825,9850,3,1
AVL,FUL,3510,33,10252,9879,1,1
CHE,TOT,3511,33,8455,8586,2,2
EVE,QPR,3512,33,8668,10172,2,0
MCI,WBA,3513,33,8456,8659,1,0
NEW,SUN,3514,33,10261,8472,0,3
REA,LIV,3515,33,9798,8650,0,0
SOU,WHU,3516,33,8466,8654,1,1
STK,MUN,3517,33,10194,10260,0,2
WIG,SWA,3518,33,8528,10003,2,3
FUL,ARS,3519,34,9879,9825,0,1
LIV,CHE,3520,34,8650,8455,2,2
MUN,AVL,3521,34,10260,10252,3,0
NOR,REA,3522,34,9850,9798,2,1
QPR,STK,3523,34,10172,10194,0,2
SUN,EVE,3524,34,8472,8668,1,0
SWA,SOU,3525,34,10003,8466,0,0
TOT,MCI,3526,34,8586,8456,3,1
WBA,NEW,3527,34,8659,10261,1,1
WHU,WIG,3528,34,8654,8528,2,0
ARS,MUN,3529,35,9825,10260,1,1
AVL,SUN,3530,35,10252,8472,6,1
CHE,SWA,3531,35,8455,10003,2,0
EVE,FUL,3532,35,8668,9879,1,0
MCI,WHU,3533,35,8456,8654,2,1
NEW,LIV,3534,35,10261,8650,0,6
REA,QPR,3535,35,9798,10172,0,0
SOU,WBA,3536,35,8466,8659,0,3
STK,NOR,3537,35,10194,9850,1,0
WIG,TOT,3538,35,8528,8586,2,2
FUL,REA,3539,36,9879,9798,2,4
LIV,EVE,3540,36,8650,8668,0,0
MUN,CHE,3541,36,10260,8455,0,1
NOR,AVL,3542,36,9850,10252,1,2
QPR,ARS,3543,36,10172,9825,0,1
SUN,STK,3544,36,8472,10194,1,1
SWA,MCI,3545,36,10003,8456,0,0
TOT,SOU,3546,36,8586,8466,1,0
WBA,WIG,3547,36,8659,8528,2,3
WHU,NEW,3548,36,8654,10261,0,0
ARS,WIG,3549,37,9825,8528,4,1
AVL,CHE,3550,37,10252,8455,1,2
EVE,WHU,3551,37,8668,8654,2,0
FUL,LIV,3552,37,9879,8650,1,3
MUN,SWA,3553,37,10260,10003,2,1
NOR,WBA,3554,37,9850,8659,4,0
QPR,NEW,3555,37,10172,10261,1,2
REA,MCI,3556,37,9798,8456,0,2
STK,TOT,3557,37,10194,8586,1,2
SUN,SOU,3558,37,8472,8466,1,1
CHE,EVE,3559,38,8455,8668,2,1
